,Name,Race,Gender,Occupation,Affiliation,Age
364,Venat (Final Fantasy XIV),Ascian,Female,Azem of the Convocation of Fourteen,Amaurot,Unknown
365,Wandering Minstrel,Unknown,Unknown,Unknown,Unknown,Unknown
366,Amh Garanjy,Miqo'te,Female,Unknown,Unknown,Unknown
367,Impresario (Final Fantasy XIV),Imp,Male,Unknown,Continental Circus,Unknown
368,Jihli Aliapoh,Miqo'te,Female,Unknown,Unknown,Unknown
369,Kipih Jakkya,Miqo'te,Female,Reporter of ''The Raven'',Unknown,Unknown
370,Songbirds,Unknown,Unknown,Unknown,Unknown,Unknown
371,Unsavory Imp,Imp,Unknown,Unknown,Continental Circus,Unknown
372,Garuda (Final Fantasy XV boss),Unknown,Unknown,Unknown,Unknown,Unknown
373,Iroha,Hyur,Female,Chief priestess,Reisen Shrine on Reisenjima,Unknown
374,Lightning (Final Fantasy XIII),Human,Female,Bodhum Security Regiment sergeant,Guardian Corps,20
375,Naoki Yoshida,Unknown,Unknown,Unknown,Unknown,Unknown
376,Noctis Lucis Caelum,Human,Male,Unknown,Lucis,20
377,Nohi,Unknown,Unknown,Unknown,Unknown,Unknown
378,Nybeth Obdilord,Hyur,Male,Unknown,Unknown,Unknown
379,Odin (Final Fantasy XIII),Eidolon,Male,Unknown,Unknown,Unknown
380,Omega (Final Fantasy XIV),Omicron,Unknown,Superweapon,Unknown,Unknown
381,Shantotto,Tarutaru,Female,Unknown,Unknown,Unknown
382,Ultros,Unknown,Unknown,Unknown,Unknown,Unknown
383,Garuda (Final Fantasy XV summon),Messenger,Female,Unknown,Unknown,Unknown
384,Marcelloix (Ishgard),Unknown,Male,Craftsman,Unknown,Unknown
